target_ip,target_geo_country,Time Run,Processed?
103.136.220.205,SG,2023-02-28 20:46:35.952423,Not Processed due to DUPLICATE in past 7 days
157.240.7.20,SG,2023-02-28 20:46:35.955677,Not Processed due to DUPLICATE in past 7 days
23.205.209.126,SG,2023-02-28 20:46:35.959714,Not Processed due to DUPLICATE in past 7 days
119.13.160.160,SG,2023-02-28 20:46:35.962428,Not Processed due to DUPLICATE in past 7 days
89.187.162.134,SG,2023-02-28 20:46:35.965422,Not Processed due to DUPLICATE in past 7 days
23.205.209.74,SG,2023-02-28 20:46:35.967723,Not Processed due to DUPLICATE in past 7 days
111.223.64.51,SG,2023-02-28 20:46:35.970375,Not Processed due to DUPLICATE in past 7 days
157.240.15.61,SG,2023-02-28 20:46:35.972900,Not Processed due to DUPLICATE in past 7 days
13.35.13.83,SG,2023-02-28 20:46:35.975452,Not Processed due to DUPLICATE in past 7 days
40.99.10.34,SG,2023-02-28 20:46:35.979352,Not Processed due to DUPLICATE in past 7 days
101.33.26.196,SG,2023-02-28 20:46:35.982343,Not Processed due to DUPLICATE in past 7 days
188.42.147.158,SG,2023-02-28 20:46:35.985663,Not Processed due to DUPLICATE in past 7 days
23.52.171.154,SG,2023-02-28 20:46:35.988327,Not Processed due to DUPLICATE in past 7 days
86.48.10.115,SG,2023-02-28 20:46:35.990322,Not Processed due to DUPLICATE in past 7 days
184.28.53.99,SG,2023-02-28 20:46:35.993393,Not Processed due to DUPLICATE in past 7 days
203.116.175.136,SG,2023-02-28 20:46:35.996305,Not Processed due to DUPLICATE in past 7 days
43.132.80.26,SG,2023-02-28 20:46:35.999585,Not Processed due to DUPLICATE in past 7 days
157.240.13.14,SG,2023-02-28 20:46:36.001318,Not Processed due to DUPLICATE in past 7 days
134.238.32.89,SG,2023-02-28 20:46:36.005284,Not Processed due to DUPLICATE in past 7 days
13.35.18.21,SG,2023-02-28 20:46:36.010270,Not Processed due to DUPLICATE in past 7 days
52.84.251.63,SG,2023-02-28 20:46:36.013683,Not Processed due to DUPLICATE in past 7 days
157.240.7.33,SG,2023-02-28 20:46:36.016285,Not Processed due to DUPLICATE in past 7 days
51.79.204.178,SG,2023-02-28 20:46:36.019567,Not Processed due to DUPLICATE in past 7 days
23.44.4.26,SG,2023-02-28 20:46:36.021274,Not Processed due to DUPLICATE in past 7 days
202.65.240.210,SG,2023-02-28 20:46:36.024231,Not Processed due to DUPLICATE in past 7 days
54.192.150.84,SG,2023-02-28 20:46:36.027712,Not Processed due to DUPLICATE in past 7 days
23.59.80.67,SG,2023-02-28 20:46:36.030215,Not Processed due to DUPLICATE in past 7 days
23.200.24.99,SG,2023-02-28 20:46:36.032209,Not Processed due to DUPLICATE in past 7 days
52.84.251.104,SG,2023-02-28 20:46:36.035228,Not Processed due to DUPLICATE in past 7 days
13.33.28.218,SG,2023-02-28 20:46:36.037224,Not Processed due to DUPLICATE in past 7 days
156.146.57.46,SG,2023-02-28 20:46:36.039530,Not Processed due to DUPLICATE in past 7 days
17.248.154.10,SG,2023-02-28 20:46:36.042209,Not Processed due to DUPLICATE in past 7 days
13.33.33.72,SG,2023-02-28 20:46:36.044203,Not Processed due to DUPLICATE in past 7 days
84.247.49.210,SG,2023-02-28 20:46:36.047199,Not Processed due to DUPLICATE in past 7 days
107.155.23.10,SG,2023-02-28 20:46:36.049695,Not Processed due to DUPLICATE in past 7 days
124.155.222.40,SG,2023-02-28 20:46:36.051840,Not Processed due to DUPLICATE in past 7 days
103.28.54.162,SG,2023-02-28 20:46:36.054074,Not Processed due to DUPLICATE in past 7 days
17.248.164.104,SG,2023-02-28 20:46:36.056171,Not Processed due to DUPLICATE in past 7 days
104.65.229.48,SG,2023-02-28 20:46:36.058498,Not Processed due to DUPLICATE in past 7 days
101.33.26.180,SG,2023-02-28 20:46:36.060597,Not Processed due to DUPLICATE in past 7 days
13.33.78.115,SG,2023-02-28 20:46:36.062161,Not Processed due to DUPLICATE in past 7 days
23.54.56.210,SG,2023-02-28 20:46:36.064648,Not Processed due to DUPLICATE in past 7 days
52.74.138.239,SG,2023-02-28 20:46:36.066718,Not Processed due to DUPLICATE in past 7 days
54.192.150.59,SG,2023-02-28 20:46:36.069112,Not Processed due to DUPLICATE in past 7 days
111.223.64.57,SG,2023-02-28 20:46:36.071133,Not Processed due to DUPLICATE in past 7 days
51.79.223.17,SG,2023-02-28 20:46:36.075095,Not Processed due to DUPLICATE in past 7 days
104.28.156.111,SG,2023-02-28 20:46:36.077643,Not Processed due to DUPLICATE in past 7 days
47.241.41.246,SG,2023-02-28 20:46:36.080081,Not Processed due to DUPLICATE in past 7 days
17.253.61.204,SG,2023-02-28 20:46:36.082077,Not Processed due to DUPLICATE in past 7 days
20.157.117.5,SG,2023-02-28 20:46:36.085099,Not Processed due to DUPLICATE in past 7 days
209.85.228.10,SG,2023-02-28 20:46:36.087960,Not Processed due to DUPLICATE in past 7 days
101.33.26.226,SG,2023-02-28 20:46:36.090055,Not Processed due to DUPLICATE in past 7 days
23.61.0.95,SG,2023-02-28 20:46:36.092677,Not Processed due to DUPLICATE in past 7 days
125.252.229.208,SG,2023-02-28 20:46:36.094776,Not Processed due to DUPLICATE in past 7 days
51.79.206.66,SG,2023-02-28 20:46:36.096039,Not Processed due to DUPLICATE in past 7 days
18.136.178.185,SG,2023-02-28 20:46:36.099066,Not Processed due to DUPLICATE in past 7 days
43.132.81.121,SG,2023-02-28 20:46:36.102023,Not Processed due to DUPLICATE in past 7 days
157.240.13.33,SG,2023-02-28 20:46:36.104018,Not Processed due to DUPLICATE in past 7 days
103.6.151.227,SG,2023-02-28 20:46:36.107011,Not Processed due to DUPLICATE in past 7 days
23.54.56.132,SG,2023-02-28 20:46:36.110002,Not Processed due to DUPLICATE in past 7 days
13.33.33.95,SG,2023-02-28 20:46:36.113242,Not Processed due to DUPLICATE in past 7 days
51.79.166.235,SG,2023-02-28 20:46:36.117090,Not Processed due to DUPLICATE in past 7 days
157.240.15.52,SG,2023-02-28 20:46:36.120386,Not Processed due to DUPLICATE in past 7 days
74.125.171.10,SG,2023-02-28 20:46:36.122966,Not Processed due to DUPLICATE in past 7 days
23.49.60.136,SG,2023-02-28 20:46:36.126202,Not Processed due to DUPLICATE in past 7 days
104.103.150.205,SG,2023-02-28 20:46:36.128267,Not Processed due to DUPLICATE in past 7 days
43.156.223.191,SG,2023-02-28 20:46:36.131631,Not Processed due to DUPLICATE in past 7 days
173.194.51.102,SG,2023-02-28 20:46:36.133938,Not Processed due to DUPLICATE in past 7 days
17.248.154.52,SG,2023-02-28 20:46:36.136753,Not Processed due to DUPLICATE in past 7 days
52.74.200.0,SG,2023-02-28 20:46:36.138878,Not Processed due to DUPLICATE in past 7 days
202.165.107.53,SG,2023-02-28 20:46:36.140920,Not Processed due to DUPLICATE in past 7 days
13.251.171.38,SG,2023-02-28 20:46:36.144042,Not Processed due to DUPLICATE in past 7 days
157.240.15.34,SG,2023-02-28 20:46:36.145905,Not Processed due to DUPLICATE in past 7 days
23.58.140.25,SG,2023-02-28 20:46:36.148907,Not Processed due to DUPLICATE in past 7 days
23.54.58.69,SG,2023-02-28 20:46:36.151374,Not Processed due to DUPLICATE in past 7 days
3.1.172.253,SG,2023-02-28 20:46:36.152919,Not Processed due to DUPLICATE in past 7 days
52.98.71.210,SG,2023-02-28 20:46:36.156009,Not Processed due to DUPLICATE in past 7 days
43.132.81.184,SG,2023-02-28 20:46:36.157874,Not Processed due to DUPLICATE in past 7 days
13.229.19.162,SG,2023-02-28 20:46:36.160866,Not Processed due to DUPLICATE in past 7 days
96.17.72.40,SG,2023-02-28 20:46:36.164255,Not Processed due to DUPLICATE in past 7 days
23.5.165.51,SG,2023-02-28 20:46:36.166430,Not Processed due to DUPLICATE in past 7 days
23.200.24.90,SG,2023-02-28 20:46:36.168525,Not Processed due to DUPLICATE in past 7 days
13.33.28.151,SG,2023-02-28 20:46:36.170543,Not Processed due to DUPLICATE in past 7 days
23.50.94.75,SG,2023-02-28 20:46:36.172627,Not Processed due to DUPLICATE in past 7 days
18.140.28.233,SG,2023-02-28 20:46:36.174943,Not Processed due to DUPLICATE in past 7 days
138.113.125.14,SG,2023-02-28 20:46:36.177828,Not Processed due to DUPLICATE in past 7 days
13.214.91.161,SG,2023-02-28 20:46:36.180427,Not Processed due to DUPLICATE in past 7 days
23.44.0.126,SG,2023-02-28 20:46:36.183002,Not Processed due to DUPLICATE in past 7 days
116.86.140.226,SG,2023-02-28 20:46:36.185134,Not Processed due to DUPLICATE in past 7 days
203.116.188.216,SG,2023-02-28 20:46:36.187191,Not Processed due to DUPLICATE in past 7 days
23.212.92.24,SG,2023-02-28 20:46:36.188822,Not Processed due to DUPLICATE in past 7 days
43.152.143.228,SG,2023-02-28 20:46:36.190818,Not Processed due to DUPLICATE in past 7 days
103.155.16.130,SG,2023-02-28 20:46:36.193810,Not Processed due to DUPLICATE in past 7 days
89.187.162.142,SG,2023-02-28 20:46:36.196801,Not Processed due to DUPLICATE in past 7 days
125.56.199.98,SG,2023-02-28 20:46:36.199209,Not Processed due to DUPLICATE in past 7 days
157.240.13.175,SG,2023-02-28 20:46:36.201554,Not Processed due to DUPLICATE in past 7 days
52.123.252.34,SG,2023-02-28 20:46:36.203996,Not Processed due to DUPLICATE in past 7 days
51.79.167.114,SG,2023-02-28 20:46:36.206126,Not Processed due to DUPLICATE in past 7 days
51.79.204.61,SG,2023-02-28 20:46:36.208775,Not Processed due to DUPLICATE in past 7 days
43.132.73.53,SG,2023-02-28 20:46:36.212191,Not Processed due to DUPLICATE in past 7 days
17.248.164.77,SG,2023-02-28 20:46:36.213757,Not Processed due to DUPLICATE in past 7 days
54.192.150.17,SG,2023-02-28 20:46:36.216984,Not Processed due to DUPLICATE in past 7 days
111.223.64.91,SG,2023-02-28 20:46:36.219380,Not Processed due to DUPLICATE in past 7 days
111.223.64.51,SG,2023-02-28 20:46:36.221759,Not Processed due to DUPLICATE in past 7 days
139.99.68.6,SG,2023-02-28 20:46:36.224807,Not Processed due to DUPLICATE in past 7 days
13.33.28.61,SG,2023-02-28 20:46:36.228057,Not Processed due to DUPLICATE in past 7 days
52.114.15.111,SG,2023-02-28 20:46:36.231785,Not Processed due to DUPLICATE in past 7 days
210.10.5.13,SG,2023-02-28 20:46:36.235125,Not Processed due to DUPLICATE in past 7 days
52.220.83.205,SG,2023-02-28 20:46:36.237736,Not Processed due to DUPLICATE in past 7 days
142.251.91.102,SG,2023-02-28 20:46:36.241651,Not Processed due to DUPLICATE in past 7 days
17.253.61.198,SG,2023-02-28 20:46:36.244317,Not Processed due to DUPLICATE in past 7 days
8.212.12.137,SG,2023-02-28 20:46:36.246636,Not Processed due to DUPLICATE in past 7 days
184.87.202.204,SG,2023-02-28 20:46:36.248663,Not Processed due to DUPLICATE in past 7 days
20.43.132.130,SG,2023-02-28 20:46:36.250658,Not Processed due to DUPLICATE in past 7 days
18.136.234.192,SG,2023-02-28 20:46:36.252772,Not Processed due to DUPLICATE in past 7 days
13.33.91.132,SG,2023-02-28 20:46:36.254773,Not Processed due to DUPLICATE in past 7 days
52.84.251.98,SG,2023-02-28 20:46:36.256642,Not Processed due to DUPLICATE in past 7 days
17.248.164.15,SG,2023-02-28 20:46:36.259234,Not Processed due to DUPLICATE in past 7 days
184.26.21.9,SG,2023-02-28 20:46:36.261294,Not Processed due to DUPLICATE in past 7 days
52.84.251.40,SG,2023-02-28 20:46:36.263413,Not Processed due to DUPLICATE in past 7 days
165.21.6.79,SG,2023-02-28 20:46:36.265411,Not Processed due to DUPLICATE in past 7 days
101.33.26.138,SG,2023-02-28 20:46:36.267333,Not Processed due to DUPLICATE in past 7 days
18.140.218.3,SG,2023-02-28 20:46:36.269386,Not Processed due to DUPLICATE in past 7 days
13.33.88.4,SG,2023-02-28 20:46:36.271608,Not Processed due to DUPLICATE in past 7 days
150.109.91.98,SG,2023-02-28 20:46:36.275561,Not Processed due to DUPLICATE in past 7 days
52.84.251.93,SG,2023-02-28 20:46:36.278503,Not Processed due to DUPLICATE in past 7 days
40.99.10.18,SG,2023-02-28 20:46:36.280880,Not Processed due to DUPLICATE in past 7 days
13.227.254.124,SG,2023-02-28 20:46:36.283570,Not Processed due to DUPLICATE in past 7 days
114.119.180.179,SG,2023-02-28 20:46:36.288524,Not Processed due to DUPLICATE in past 7 days
103.115.76.67,SG,2023-02-28 20:46:36.292535,Not Processed due to DUPLICATE in past 7 days
157.240.7.170,SG,2023-02-28 20:46:36.295507,Not Processed due to DUPLICATE in past 7 days
52.84.225.192,SG,2023-02-28 20:46:36.299495,Not Processed due to DUPLICATE in past 7 days
157.240.235.19,SG,2023-02-28 20:46:36.302742,Not Processed due to DUPLICATE in past 7 days
23.47.190.193,SG,2023-02-28 20:46:36.305478,Not Processed due to DUPLICATE in past 7 days
101.32.104.104,SG,2023-02-28 20:46:36.308473,Not Processed due to DUPLICATE in past 7 days
129.227.82.151,SG,2023-02-28 20:46:36.311748,Not Processed due to DUPLICATE in past 7 days
23.50.232.243,SG,2023-02-28 20:46:36.314487,Not Processed due to DUPLICATE in past 7 days
89.187.163.119,SG,2023-02-28 20:46:36.317450,Not Processed due to DUPLICATE in past 7 days
23.45.116.67,SG,2023-02-28 20:46:36.320485,Not Processed due to DUPLICATE in past 7 days
13.33.88.62,SG,2023-02-28 20:46:36.322602,Not Processed due to DUPLICATE in past 7 days
157.240.15.37,SG,2023-02-28 20:46:36.325120,Not Processed due to DUPLICATE in past 7 days
17.248.164.113,SG,2023-02-28 20:46:36.327509,Not Processed due to DUPLICATE in past 7 days
17.253.61.218,SG,2023-02-28 20:46:36.329541,Not Processed due to DUPLICATE in past 7 days
13.228.107.3,SG,2023-02-28 20:46:36.331458,Not Processed due to DUPLICATE in past 7 days
23.59.80.121,SG,2023-02-28 20:46:36.333437,Not Processed due to DUPLICATE in past 7 days
17.253.61.219,SG,2023-02-28 20:46:36.336396,Not Processed due to DUPLICATE in past 7 days
18.141.245.52,SG,2023-02-28 20:46:36.338423,Not Processed due to DUPLICATE in past 7 days
173.194.59.42,SG,2023-02-28 20:46:36.340418,Not Processed due to DUPLICATE in past 7 days
52.119.187.64,SG,2023-02-28 20:46:36.343422,Not Processed due to DUPLICATE in past 7 days
219.74.135.239,SG,2023-02-28 20:46:36.345979,Not Processed due to DUPLICATE in past 7 days
20.198.162.76,SG,2023-02-28 20:46:36.348364,Not Processed due to DUPLICATE in past 7 days
150.109.91.9,SG,2023-02-28 20:46:36.350936,Not Processed due to DUPLICATE in past 7 days
52.220.149.37,SG,2023-02-28 20:46:36.352354,Not Processed due to DUPLICATE in past 7 days
104.69.45.249,SG,2023-02-28 20:46:36.355443,Not Processed due to DUPLICATE in past 7 days
104.70.101.54,SG,2023-02-28 20:46:36.357723,Not Processed due to DUPLICATE in past 7 days
52.163.231.110,SG,2023-02-28 20:46:36.361345,Not Processed due to DUPLICATE in past 7 days
129.227.82.185,SG,2023-02-28 20:46:36.364357,Not Processed due to DUPLICATE in past 7 days
157.240.235.35,SG,2023-02-28 20:46:36.366342,Not Processed due to DUPLICATE in past 7 days
52.128.22.202,SG,2023-02-28 20:46:36.369555,Not Processed due to DUPLICATE in past 7 days
125.56.199.16,SG,2023-02-28 20:46:36.371669,Not Processed due to DUPLICATE in past 7 days
49.245.110.44,SG,2023-02-28 20:46:36.374297,Not Processed due to DUPLICATE in past 7 days
52.84.225.185,SG,2023-02-28 20:46:36.376289,Not Processed due to DUPLICATE in past 7 days
13.33.33.5,SG,2023-02-28 20:46:36.379645,Not Processed due to DUPLICATE in past 7 days
13.33.33.76,SG,2023-02-28 20:46:36.381703,Not Processed due to DUPLICATE in past 7 days
104.65.229.95,SG,2023-02-28 20:46:36.384268,Not Processed due to DUPLICATE in past 7 days
23.211.140.105,SG,2023-02-28 20:46:36.386264,Not Processed due to DUPLICATE in past 7 days
54.179.5.120,SG,2023-02-28 20:46:36.389287,Not Processed due to DUPLICATE in past 7 days
17.248.154.47,SG,2023-02-28 20:46:36.391679,Not Processed due to DUPLICATE in past 7 days
51.79.144.149,SG,2023-02-28 20:46:36.394241,Not Processed due to DUPLICATE in past 7 days
13.228.166.121,SG,2023-02-28 20:46:36.397424,Not Processed due to DUPLICATE in past 7 days
91.108.56.194,SG,2023-02-28 20:46:36.399698,Not Processed due to DUPLICATE in past 7 days
150.109.91.57,SG,2023-02-28 20:46:36.402264,Not Processed due to DUPLICATE in past 7 days
13.33.79.24,SG,2023-02-28 20:46:36.404214,Not Processed due to DUPLICATE in past 7 days
143.244.33.176,SG,2023-02-28 20:46:36.407208,Not Processed due to DUPLICATE in past 7 days
138.75.100.175,SG,2023-02-28 20:46:36.410200,Not Processed due to DUPLICATE in past 7 days
89.187.163.135,SG,2023-02-28 20:46:36.412231,Not Processed due to DUPLICATE in past 7 days
52.221.128.40,SG,2023-02-28 20:46:36.415368,Not Processed due to DUPLICATE in past 7 days
101.33.27.55,SG,2023-02-28 20:46:36.417573,Not Processed due to DUPLICATE in past 7 days
13.33.88.49,SG,2023-02-28 20:46:36.419207,Not Processed due to DUPLICATE in past 7 days
49.245.62.228,SG,2023-02-28 20:46:36.421748,Not Processed due to DUPLICATE in past 7 days
103.167.26.35,SG,2023-02-28 20:46:36.424538,Not Processed due to DUPLICATE in past 7 days
20.197.107.0,SG,2023-02-28 20:46:36.427268,Not Processed due to DUPLICATE in past 7 days
202.166.127.86,SG,2023-02-28 20:46:36.429511,Not Processed due to DUPLICATE in past 7 days
101.33.26.253,SG,2023-02-28 20:46:36.431613,Not Processed due to DUPLICATE in past 7 days
101.100.211.131,SG,2023-02-28 20:46:36.433530,Not Processed due to DUPLICATE in past 7 days
47.88.251.182,SG,2023-02-28 20:46:36.435680,Not Processed due to DUPLICATE in past 7 days
188.42.147.139,SG,2023-02-28 20:46:36.438331,Not Processed due to DUPLICATE in past 7 days
18.136.245.210,SG,2023-02-28 20:46:36.440118,Not Processed due to DUPLICATE in past 7 days
52.84.251.75,SG,2023-02-28 20:46:36.443605,Not Processed due to DUPLICATE in past 7 days
52.76.114.16,SG,2023-02-28 20:46:36.445838,Not Processed due to DUPLICATE in past 7 days
13.33.88.27,SG,2023-02-28 20:46:36.447876,Not Processed due to DUPLICATE in past 7 days
13.33.88.92,SG,2023-02-28 20:46:36.449995,Not Processed due to DUPLICATE in past 7 days
13.251.179.112,SG,2023-02-28 20:46:36.452037,Not Processed due to DUPLICATE in past 7 days
103.252.202.87,SG,2023-02-28 20:46:36.453889,Not Processed due to DUPLICATE in past 7 days
149.34.253.147,SG,2023-02-28 20:46:36.455955,Not Processed due to DUPLICATE in past 7 days
17.248.154.24,SG,2023-02-28 20:46:36.458492,Not Processed due to DUPLICATE in past 7 days
52.84.228.201,SG,2023-02-28 20:46:36.460100,Not Processed due to DUPLICATE in past 7 days
218.212.62.147,SG,2023-02-28 20:46:36.462096,Not Processed due to DUPLICATE in past 7 days
13.213.86.215,SG,2023-02-28 20:46:36.464817,Not Processed due to DUPLICATE in past 7 days
17.253.61.195,SG,2023-02-28 20:46:36.466081,Not Processed due to DUPLICATE in past 7 days
52.84.251.82,SG,2023-02-28 20:46:36.468862,Not Processed due to DUPLICATE in past 7 days
13.33.28.71,SG,2023-02-28 20:46:36.470842,Not Processed due to DUPLICATE in past 7 days
17.248.164.76,SG,2023-02-28 20:46:36.473031,Not Processed due to DUPLICATE in past 7 days
54.179.136.53,SG,2023-02-28 20:46:36.476078,Not Processed due to DUPLICATE in past 7 days
23.46.16.206,SG,2023-02-28 20:46:36.479015,Not Processed due to DUPLICATE in past 7 days
129.227.66.66,SG,2023-02-28 20:46:36.481009,Not Processed due to DUPLICATE in past 7 days
51.79.166.196,SG,2023-02-28 20:46:36.484033,Not Processed due to DUPLICATE in past 7 days
142.251.91.103,SG,2023-02-28 20:46:36.487540,Not Processed due to DUPLICATE in past 7 days
101.32.104.104,SG,2023-02-28 20:46:36.489987,Not Processed due to DUPLICATE in past 7 days
13.227.254.98,SG,2023-02-28 20:46:36.493097,Not Processed due to DUPLICATE in past 7 days
51.79.164.252,SG,2023-02-28 20:46:36.496780,Not Processed due to DUPLICATE in past 7 days
69.173.158.67,SG,2023-02-28 20:46:36.499118,Not Processed due to DUPLICATE in past 7 days
49.0.204.153,SG,2023-02-28 20:46:36.501220,Not Processed due to DUPLICATE in past 7 days
203.116.175.112,SG,2023-02-28 20:46:36.503583,Not Processed due to DUPLICATE in past 7 days
23.49.60.200,SG,2023-02-28 20:46:36.504984,Not Processed due to DUPLICATE in past 7 days
23.59.168.75,SG,2023-02-28 20:46:36.507937,Not Processed due to DUPLICATE in past 7 days
165.21.83.88,SG,2023-02-28 20:46:36.511163,Not Processed due to DUPLICATE in past 7 days
23.5.165.147,SG,2023-02-28 20:46:36.512952,Not Processed due to DUPLICATE in past 7 days
117.121.250.189,SG,2023-02-28 20:46:36.515915,Not Processed due to DUPLICATE in past 7 days
13.33.88.20,SG,2023-02-28 20:46:36.517911,Not Processed due to DUPLICATE in past 7 days
106.10.247.0,SG,2023-02-28 20:46:36.519930,Not Processed due to DUPLICATE in past 7 days
54.169.187.222,SG,2023-02-28 20:46:36.523040,Not Processed due to DUPLICATE in past 7 days
17.248.164.39,SG,2023-02-28 20:46:36.525697,Not Processed due to DUPLICATE in past 7 days
111.223.64.67,SG,2023-02-28 20:46:36.527884,Not Processed due to DUPLICATE in past 7 days
8.219.209.36,SG,2023-02-28 20:46:36.529879,Not Processed due to DUPLICATE in past 7 days
116.0.81.226,SG,2023-02-28 20:46:36.531874,Not Processed due to DUPLICATE in past 7 days
103.1.138.196,SG,2023-02-28 20:46:36.535409,Not Processed due to DUPLICATE in past 7 days
51.79.166.77,SG,2023-02-28 20:46:36.537858,Not Processed due to DUPLICATE in past 7 days
13.251.177.192,SG,2023-02-28 20:46:36.539853,Not Processed due to DUPLICATE in past 7 days
51.79.207.122,SG,2023-02-28 20:46:36.542843,Not Processed due to DUPLICATE in past 7 days
42.60.162.105,SG,2023-02-28 20:46:36.545700,Not Processed due to DUPLICATE in past 7 days
52.221.75.5,SG,2023-02-28 20:46:36.548006,Not Processed due to DUPLICATE in past 7 days
13.33.33.7,SG,2023-02-28 20:46:36.549852,Not Processed due to DUPLICATE in past 7 days
51.79.241.32,SG,2023-02-28 20:46:36.551820,Not Processed due to DUPLICATE in past 7 days
143.92.116.159,SG,2023-02-28 20:46:36.554242,Not Processed due to DUPLICATE in past 7 days
104.89.122.4,SG,2023-02-28 20:46:36.556108,Not Processed due to DUPLICATE in past 7 days
54.192.150.86,SG,2023-02-28 20:46:36.558801,Not Processed due to DUPLICATE in past 7 days
67.199.150.85,SG,2023-02-28 20:46:36.560944,Not Processed due to DUPLICATE in past 7 days
52.220.167.100,SG,2023-02-28 20:46:36.562815,Not Processed due to DUPLICATE in past 7 days
184.87.193.74,SG,2023-02-28 20:46:36.564810,Not Processed due to DUPLICATE in past 7 days
52.98.90.2,SG,2023-02-28 20:46:36.566981,Not Processed due to DUPLICATE in past 7 days
42.60.162.105,SG,2023-02-28 20:46:36.569100,Not Processed due to DUPLICATE in past 7 days
23.50.82.98,SG,2023-02-28 20:46:36.571187,Not Processed due to DUPLICATE in past 7 days
13.227.254.40,SG,2023-02-28 20:46:36.573103,Not Processed due to DUPLICATE in past 7 days
23.200.29.68,SG,2023-02-28 20:46:36.575438,Not Processed due to DUPLICATE in past 7 days
23.40.32.206,SG,2023-02-28 20:46:36.577587,Not Processed due to DUPLICATE in past 7 days
17.248.154.18,SG,2023-02-28 20:46:36.579643,Not Processed due to DUPLICATE in past 7 days
104.70.103.233,SG,2023-02-28 20:46:36.581603,Not Processed due to DUPLICATE in past 7 days
17.248.154.12,SG,2023-02-28 20:46:36.583638,Not Processed due to DUPLICATE in past 7 days
13.33.33.40,SG,2023-02-28 20:46:36.584764,Not Processed due to DUPLICATE in past 7 days
101.33.27.26,SG,2023-02-28 20:46:36.587555,Not Processed due to DUPLICATE in past 7 days
47.246.58.211,SG,2023-02-28 20:46:36.589425,Not Processed due to DUPLICATE in past 7 days
54.151.177.200,SG,2023-02-28 20:46:36.591743,Not Processed due to DUPLICATE in past 7 days
104.69.36.120,SG,2023-02-28 20:46:36.592742,Not Processed due to DUPLICATE in past 7 days
18.141.61.240,SG,2023-02-28 20:46:36.594737,Not Processed due to DUPLICATE in past 7 days
20.190.163.18,SG,2023-02-28 20:46:36.597837,Not Processed due to DUPLICATE in past 7 days
23.210.250.147,SG,2023-02-28 20:46:36.599928,Not Processed due to DUPLICATE in past 7 days
51.79.147.148,SG,2023-02-28 20:46:36.601976,Not Processed due to DUPLICATE in past 7 days
13.33.100.113,SG,2023-02-28 20:46:36.603908,Not Processed due to DUPLICATE in past 7 days
118.215.87.103,SG,2023-02-28 20:46:36.605889,Not Processed due to DUPLICATE in past 7 days
3.0.71.181,SG,2023-02-28 20:46:36.608013,Not Processed due to DUPLICATE in past 7 days
3.0.114.63,SG,2023-02-28 20:46:36.610046,Not Processed due to DUPLICATE in past 7 days
13.227.254.127,SG,2023-02-28 20:46:36.611998,Not Processed due to DUPLICATE in past 7 days
43.156.10.157,SG,2023-02-28 20:46:36.614339,Not Processed due to DUPLICATE in past 7 days
23.108.101.160,SG,2023-02-28 20:46:36.616875,Not Processed due to DUPLICATE in past 7 days
184.31.4.239,SG,2023-02-28 20:46:36.619640,Not Processed due to DUPLICATE in past 7 days
203.117.89.32,SG,2023-02-28 20:46:36.624626,Not Processed due to DUPLICATE in past 7 days
13.227.254.80,SG,2023-02-28 20:46:36.627617,Not Processed due to DUPLICATE in past 7 days
23.199.241.249,SG,2023-02-28 20:46:36.631967,Not Processed due to DUPLICATE in past 7 days
23.106.249.200,SG,2023-02-28 20:46:36.634757,Not Processed due to DUPLICATE in past 7 days
52.221.48.28,SG,2023-02-28 20:46:36.636627,Not Processed due to DUPLICATE in past 7 days
54.192.150.129,SG,2023-02-28 20:46:36.638621,Not Processed due to DUPLICATE in past 7 days
101.33.26.117,SG,2023-02-28 20:46:36.640785,Not Processed due to DUPLICATE in past 7 days
13.251.133.111,SG,2023-02-28 20:46:36.644879,Not Processed due to DUPLICATE in past 7 days
203.205.155.79,SG,2023-02-28 20:46:36.647795,Not Processed due to DUPLICATE in past 7 days
156.146.56.89,SG,2023-02-28 20:46:36.649592,Not Processed due to DUPLICATE in past 7 days
132.147.114.72,SG,2023-02-28 20:46:36.651843,Not Processed due to DUPLICATE in past 7 days
104.103.146.82,SG,2023-02-28 20:46:36.653730,Not Processed due to DUPLICATE in past 7 days
101.33.27.9,SG,2023-02-28 20:46:36.655574,Not Processed due to DUPLICATE in past 7 days
129.226.2.109,SG,2023-02-28 20:46:36.656576,Not Processed due to DUPLICATE in past 7 days
23.195.121.65,SG,2023-02-28 20:46:36.659566,Not Processed due to DUPLICATE in past 7 days
173.194.22.40,SG,2023-02-28 20:46:36.661527,Not Processed due to DUPLICATE in past 7 days
118.200.43.119,SG,2023-02-28 20:46:36.663472,Not Processed due to DUPLICATE in past 7 days
23.47.190.82,SG,2023-02-28 20:46:36.665513,Not Processed due to DUPLICATE in past 7 days
184.31.5.52,SG,2023-02-28 20:46:36.667545,Not Processed due to DUPLICATE in past 7 days
23.200.24.50,SG,2023-02-28 20:46:36.669549,Not Processed due to DUPLICATE in past 7 days
121.7.52.95,SG,2023-02-28 20:46:36.671500,Not Processed due to DUPLICATE in past 7 days
111.223.64.18,SG,2023-02-28 20:46:36.675489,Not Processed due to DUPLICATE in past 7 days
129.226.3.42,SG,2023-02-28 20:46:36.678481,Not Processed due to DUPLICATE in past 7 days
42.61.136.253,SG,2023-02-28 20:46:36.681721,Not Processed due to DUPLICATE in past 7 days
17.248.154.20,SG,2023-02-28 20:46:36.685919,Not Processed due to DUPLICATE in past 7 days
